id,position,pace,passing,dribbling,physical
190875,RCM,60,72,74,88
195096,RCM,58,73,71,81
197813,CM,62,77,75,73
198368,RCM,49,72,74,71
199626,RCM,69,76,78,68
201046,LCM,68,77,80,61
206655,CAM,80,70,80,67
207894,CDM,53,66,58,77
215079,RCM,63,77,74,80
230463,CAM,80,77,77,63
225439,RCM,58,73,75,73
238744,CAM,68,69,74,83
235173,RCM,68,72,72,80
222077,LCM,60,74,74,70
233195,RCM,78,71,77,74
234725,CDM,68,68,73,86
206115,CM,58,64,68,76
211408,RCM,69,71,75,70
231102,CAM,78,75,79,64
232244,RCM,70,61,66,76
225403,RDM,77,76,78,67
229034,LDM,75,73,75,70
207734,LCM,70,73,77,46
210423,CAM,72,75,75,60
214989,LCM,77,70,79,59
200223,CDM,70,77,77,55
211999,RDM,56,61,61,77
212212,LCM,68,63,71,79
222715,LCM,66,64,70,75
199576,CM,45,63,62,77
208787,RCM,73,75,76,63
211093,LDM,78,73,78,76
192342,CAM,56,78,76,79
200773,CDM,67,60,66,83
202934,LCM,80,71,76,72
203128,RDM,64,72,69,77
209236,RDM,67,72,69,78
232883,LDM,68,75,76,64
138699,RDM,57,76,76,66
142966,LCM,61,80,77,60
147006,CAM,63,72,80,58
152879,RCM,41,76,73,70
155887,RDM,58,75,72,76
158138,LCM,65,75,76,63
162280,LCM,73,73,77,73
162329,CM,62,71,73,77
163699,CAM,74,75,79,72
163925,CAM,64,78,79,60
167669,CAM,56,78,74,61
169706,LCM,47,73,71,80
170369,CAM,84,73,79,51
171972,LCM,60,72,73,75
176894,CAM,70,75,78,60
176944,LDM,42,70,69,88
178160,LCM,55,76,71,73
181318,CM,49,75,73,73
182184,RCM,57,74,69,78
183895,LCM,73,74,77,50
187702,RDM,74,76,76,71
190156,CM,40,69,65,74
190607,CAM,86,70,81,65
198129,LDM,67,66,73,77
199422,CDM,63,77,74,69
201262,LCM,65,74,76,60
206411,CAM,63,74,70,77
214968,LCM,75,77,74,71
230250,RDM,74,69,70,78
230453,RDM,65,63,61,83
241096,CDM,78,75,75,76
237819,LCM,79,70,74,78
233064,LCM,71,74,76,53
226592,LCM,77,73,76,64
235997,LDM,68,72,75,65
226376,CAM,82,72,77,62
229435,LCM,73,70,72,69
235663,CAM,71,71,71,73
244271,LCM,70,60,64,79
224081,CDM,67,69,68,83
227508,RCM,61,71,70,71
229723,LCM,72,73,75,70
230988,CAM,67,73,77,62
239641,LCM,67,64,68,83
242201,RCM,71,72,72,72
203393,LDM,66,71,73,77
203903,LCM,81,70,78,58
210881,RCM,73,71,76,78
213689,RDM,70,63,71,85
213899,LDM,71,60,66,85
220854,LCM,75,74,74,66
223517,LCM,67,71,72,75
230936,LDM,70,76,80,61
240190,CDM,75,71,71,81
204346,CAM,75,74,77,52
213884,CAM,77,70,76,77
236311,LCM,74,77,75,67
240316,RCM,66,69,71,76
191627,LCM,67,73,70,74
198658,RCM,73,73,74,76
199158,RDM,64,68,68,78
208053,CAM,80,74,76,49
210450,RCM,47,61,63,80
215193,LCM,78,72,76,69
217605,RCM,61,69,69,74
244373,LDM,71,70,76,49
195038,LAM,80,70,80,57
201303,RCM,84,71,80,72
201858,LAM,78,72,79,59
205895,RCM,74,70,73,76
210930,LCM,65,75,77,55
211269,CAM,72,74,76,70
220948,RDM,66,66,68,72
236221,RDM,52,71,71,73
112365,RCM,50,76,72,71
134820,RDM,63,65,70,81
153048,CAM,65,77,74,51
157492,CAM,59,76,76,62
158144,LCM,46,80,71,60
159175,RDM,53,65,69,79
161805,RDM,62,71,71,74
162221,LDM,55,65,67,82
164878,CAM,69,73,76,53
167431,LCM,56,77,76,62
167665,CDM,51,67,69,71
168621,LCM,75,71,74,78
171018,CDM,45,72,70,77
172113,CDM,52,65,65,76
181402,CDM,65,67,71,81
183546,CDM,67,65,68,79
184703,LCM,64,74,77,67
184716,RCM,67,72,75,73
186143,CM,57,78,68,62
186307,CAM,63,75,78,63
187421,RDM,68,71,69,78
189207,RCM,70,75,77,60
190416,LCM,67,66,70,75
190971,LDM,62,68,73,77
192575,RCM,78,70,77,72
192841,CAM,68,73,80,61
193425,RCM,67,65,70,81
193683,LDM,67,72,71,72
193692,CAM,67,74,77,62
195088,LAM,68,73,76,67
199952,CAM,67,76,78,49
200438,CAM,91,69,77,65
202061,LCM,61,73,71,78
202078,RDM,80,70,80,70
203067,LDM,80,66,71,78
203796,LCM,66,75,76,65
206152,RCM,57,73,72,77
210538,CAM,66,80,73,71
216350,RCM,61,64,66,80
223682,LCM,61,77,71,67
224075,LDM,77,71,74,72
227772,RCM,62,75,76,81
230252,RDM,72,68,75,69
230274,CAM,76,72,76,59
230408,LAM,75,75,76,57
230457,RDM,69,66,64,78
230465,CAM,67,73,77,51
230469,CAM,70,73,75,63
230475,CAM,81,70,75,55
238067,CAM,73,68,76,76
243630,CAM,81,64,74,60
226568,CAM,81,71,76,68
226754,LCM,72,73,74,66
232639,CAM,76,71,78,56
235008,CAM,79,73,78,60
247028,RDM,75,67,74,78
228332,LCM,70,61,66,75
220714,RCM,58,72,70,73
235522,RCM,71,73,76,65
218746,LCM,73,71,77,54
222429,CDM,71,67,73,56
216464,CAM,74,68,71,83
219160,LDM,65,64,74,76
228650,CAM,75,71,81,53
229659,RCM,67,72,72,70
202331,CDM,68,73,77,75
208260,RDM,75,63,66,77
214408,RDM,68,51,60,75
220673,LCM,70,67,74,79
210831,LDM,72,71,69,74
211098,CAM,76,71,76,74
220905,RDM,72,63,71,69
238856,CDM,61,62,67,77
245261,CAM,69,71,74,61
189218,RCM,65,67,70,79
202087,CDM,40,79,64,73
211022,CAM,79,70,77,54
230850,RCM,67,71,73,70
198198,RDM,65,53,57,77
204464,LDM,64,73,72,66
210533,LCM,54,74,71,73
202828,CDM,63,75,75,69
206306,RCM,64,71,73,74
215155,RCM,70,72,75,70
3281,RCM,47,71,70,68
143587,RCM,55,76,73,64
149185,CDM,62,68,62,68
151508,CM,54,75,74,63
158810,LDM,41,72,69,70
159171,CAM,64,75,75,55
164459,RCM,55,77,68,72
172233,LCM,75,73,73,77
173030,RCM,70,72,78,74
173146,CM,57,78,73,61
176553,RCM,61,73,71,63
177390,CDM,56,75,72,70
177448,LDM,42,64,64,80
177974,RDM,32,67,64,81
178051,RDM,57,68,66,79
178253,LCM,72,77,73,66
178616,LCM,65,72,75,73
183346,RDM,65,75,71,73
183540,LCM,64,76,75,53
184417,LCM,69,74,72,76
184469,CDM,59,72,70,72
184606,CDM,67,69,64,73
186682,LDM,42,69,67,69
188931,RDM,44,63,62,79
189600,CAM,63,76,73,66
190535,RCM,49,78,73,55
190536,LCM,63,73,74,72
191173,RCM,65,71,71,73
192371,RDM,66,67,70,76
193337,RCM,76,71,78,71
193849,CDM,65,75,69,74
197402,LDM,67,64,66,79
198817,LCM,60,70,72,59
199562,CDM,55,67,71,76
199792,RCM,74,70,75,71
200206,LDM,75,73,78,59
201313,CAM,80,73,77,62
202746,RCM,80,69,78,57
203979,RDM,64,62,66,80
204387,LCM,67,72,73,58
204542,LDM,65,76,74,71
206154,CAM,68,73,71,74
213480,CM,74,64,77,75
214497,CAM,68,77,71,74
214973,CAM,77,73,77,50
215089,CDM,65,71,70,82
230237,RDM,64,72,63,77
230239,RDM,73,74,72,75
230255,CDM,74,71,71,73
230417,RDM,75,65,67,70
230423,RCM,59,68,70,76
230466,CAM,51,75,74,52
230482,CAM,79,71,77,45
230487,LAM,72,73,75,66
230488,CAM,69,72,73,70
225614,RCM,75,72,76,51
239335,LCM,65,72,76,59
237520,LDM,67,63,70,83
240699,LAM,78,70,75,49
245275,RCM,54,74,71,65
212269,LCM,74,72,75,73
220198,CAM,76,69,75,59
222457,CAM,79,70,75,65
226370,LCM,71,73,77,66
213725,LDM,75,70,73,70
226807,RDM,69,68,71,76
228804,RDM,59,72,70,68
220782,RDM,70,69,68,75
223717,LDM,71,66,70,72
229155,LCM,73,69,71,73
210016,CAM,71,69,76,51
210313,RCM,83,68,75,64
210724,CAM,74,66,68,86
225475,CDM,67,68,71,70
199247,LDM,60,76,73,66
208250,CAM,69,74,69,70
212240,CAM,70,65,76,68
212474,RCM,70,73,75,53
220921,LDM,58,56,54,83
226747,RDM,51,60,65,84
236773,RDM,75,64,64,73
188600,CM,59,70,75,74
204193,RDM,61,66,66,74
206109,RDM,68,66,73,78
214302,RCM,70,70,72,74
221931,CDM,57,73,72,65
225926,CAM,76,69,76,62
189177,LCM,72,73,75,74
192560,RCM,78,66,76,75
197900,CAM,67,70,71,78
200683,LCM,70,73,74,62
203604,LCM,60,68,69,75
205726,LCM,72,73,73,65
205998,LDM,74,64,74,78
216020,LDM,67,77,71,74
124607,CDM,48,77,71,62
142950,RCM,53,72,70,69
146111,RCM,40,68,66,77
146460,CDM,38,67,65,72
157217,RCM,76,72,71,75
158856,CM,34,71,67,73
164477,CAM,54,71,68,79
165531,RCM,81,68,74,71
169317,LCM,82,67,77,68
172517,RCM,73,72,74,79
176071,LDM,50,67,69,74
178625,CDM,48,69,67,73
179765,RCM,75,72,76,71
181123,CAM,65,71,73,64
183520,LDM,59,75,69,73
183581,LCM,66,65,66,82
183644,LCM,65,72,72,78
183936,RDM,70,67,67,81
184133,RDM,67,71,74,76
186197,CAM,78,70,79,62
186351,RCM,68,68,72,81
187043,LCM,68,72,73,74
188992,LCM,79,70,72,71
189059,RDM,62,70,69,78
189819,CAM,82,66,77,64
192449,CAM,66,70,72,77
192955,RCM,59,72,71,71
196916,RDM,53,72,69,78
198836,RCM,59,69,71,68
199353,LDM,74,72,75,68
200962,LDM,78,71,79,56
201043,LCM,75,71,77,73
206506,CAM,68,72,74,70
211124,CAM,81,71,75,59
214609,CAM,79,71,74,57
214771,CDM,69,71,73,75
219879,CAM,78,70,78,46
225733,CAM,73,70,73,62
230259,LDM,64,65,63,75
230286,LDM,60,68,64,78
230420,CM,82,73,74,53
230435,RDM,75,66,62,67
230446,LDM,57,67,68,72
232294,CAM,58,75,71,60
239817,LDM,69,67,74,71
237161,RCM,63,68,67,60
235987,LCM,65,63,71,71
236298,CDM,63,68,71,66
238637,RDM,74,68,72,71
215556,RCM,72,67,71,72
220659,RDM,72,68,70,75
221433,LDM,67,71,72,64
233314,RCM,67,62,66,76
236998,CM,71,71,74,67
223926,LCM,71,72,76,66
225855,LCM,73,72,73,66
251221,RDM,71,67,70,71
212118,LDM,60,73,71,62
217287,LDM,54,72,67,70
218359,RCM,69,63,71,76
220075,RDM,71,68,72,76
221944,LCM,67,72,68,68
225950,LCM,79,71,75,62
239782,LDM,84,68,68,80
201895,RCM,75,69,76,59
211506,CAM,63,72,73,54
213613,LCM,66,71,72,72
201438,RDM,50,72,68,68
201877,RCM,78,67,80,48
203435,RDM,64,64,67,75
212424,LDM,57,70,70,64
213092,CDM,63,60,64,80
213813,RCM,68,66,72,74
214358,CAM,71,75,73,72
215076,RCM,77,69,72,72
221250,CDM,67,65,72,72
235210,CM,79,72,74,60
237153,RCM,86,64,75,57
244709,LDM,57,65,60,74
205343,LCM,80,70,71,71
208160,CAM,71,71,71,64
213937,CAM,63,77,73,58
216289,CAM,72,74,76,63
192495,LDM,71,70,73,67
193910,LCM,65,71,72,66
201368,LDM,74,68,73,70
203782,CDM,78,70,79,63
206577,LCM,62,75,67,65
209485,RCM,70,71,73,72
213030,CDM,57,66,72,67
214671,LCM,87,67,75,55
54033,RDM,40,75,63,69
137460,CAM,69,73,76,46
140196,CDM,31,77,68,67
142499,CDM,59,72,67,72
159043,CAM,77,66,76,49
167599,CM,47,76,67,62
172882,RCM,70,70,71,63
173370,RCM,56,72,74,67
177782,LDM,41,72,67,71
180754,CAM,39,78,72,62
182343,RDM,71,73,71,70
183287,LCM,43,68,68,73
184220,RCM,69,72,70,71
185260,CAM,64,69,71,75
186385,CDM,60,70,67,70
188000,RDM,67,69,64,81
188157,RCM,38,68,64,81
188499,CM,62,72,66,75
190084,CM,49,73,64,77
190424,CM,49,69,74,58
190593,RCM,72,71,74,70
190671,RDM,62,72,70,77
191269,LDM,68,74,73,68
193420,RDM,64,67,70,71
193495,RDM,55,73,71,67
193884,LCM,70,71,70,72
199183,LCM,77,70,72,69
199288,RDM,54,64,72,75
199897,LDM,53,65,66,71
200521,CAM,77,67,76,54
201220,RCM,69,71,74,66
202107,RDM,67,69,70,76
202986,CDM,59,73,68,71
207553,RCM,72,66,71,80
207733,LCM,67,71,72,70
210374,RCM,69,68,68,77
214327,LAM,87,64,74,46
214717,CDM,67,66,71,76
215391,RDM,37,56,55,84
218623,RDM,69,63,69,84
219181,LDM,63,69,73,75
221820,LDM,69,72,73,60
222553,RCM,54,60,60,81
224507,CAM,82,68,72,66
227530,LDM,65,60,62,81
230281,CAM,66,70,73,55
230421,LDM,65,68,56,71
230424,LCM,62,63,63,76
230434,LDM,66,69,67,63
230441,LDM,68,62,67,78
230448,LDM,73,71,71,66
230452,RDM,72,66,61,77
230484,LCM,63,74,75,58
233075,RDM,43,58,52,89
234966,CAM,61,70,70,59
241166,LDM,57,75,70,62
247185,CDM,68,70,68,69
231089,LCM,51,64,64,82
243245,CAM,73,70,71,60
225502,RCM,84,57,64,82
234505,CAM,70,67,75,60
222573,RCM,86,69,75,81
226677,RCM,69,70,75,73
228675,LDM,67,62,62,67
223978,RCM,71,71,80,51
240561,CAM,67,73,71,58
241176,LCM,82,69,79,52
244270,CDM,69,72,71,70
231227,LCM,67,66,73,67
244287,CAM,82,66,71,65
213209,RDM,77,69,72,76
223231,LCM,79,70,70,60
224796,RCM,58,45,48,74
231360,RCM,70,64,68,71
240095,RCM,70,67,66,69
211504,LDM,68,72,71,66
228179,LCM,76,70,72,66
229010,CAM,67,68,72,63
245058,CAM,73,65,73,54
205818,CDM,70,69,73,72
210688,CM,77,70,70,73
212079,RCM,72,65,68,72
212126,CAM,73,68,72,58
214226,CDM,61,66,66,75
228595,LDM,64,65,68,74
231428,LCM,73,69,71,65
233231,CAM,60,59,69,61
234122,RDM,67,64,71,73
238922,LCM,72,67,69,72
240471,LCM,74,74,75,48
202489,RCM,74,68,69,67
206538,LDM,67,61,67,72
210365,CM,55,69,68,78
224444,RCM,64,67,71,71
241994,LAM,80,55,70,50
247235,LCM,72,68,71,71
205157,RCM,64,67,70,64
212249,LCM,65,73,72,57
214366,RDM,66,66,65,68
226273,RDM,70,71,70,74
248098,RDM,69,61,66,71
202476,RCM,69,71,73,53
204370,RCM,68,65,68,64
223105,LCM,76,67,74,58
227789,LCM,83,64,72,68
190752,CDM,63,65,56,72
194020,LDM,64,67,69,80
202148,CDM,71,69,72,70
210303,LDM,65,64,63,77
215358,RCM,81,66,69,76
216706,CAM,70,68,66,76
221875,RCM,56,68,64,68
227230,LCM,70,69,74,54
235226,LCM,62,67,72,74
135190,CAM,53,73,70,63
145996,LDM,55,64,60,78
146487,RCM,63,74,71,63
161636,CAM,32,73,65,70
162926,LDM,53,74,67,62
163186,LDM,57,67,67,75
165449,CDM,55,64,61,79
172786,CAM,67,68,70,65
173147,LCM,63,69,68,74
176062,CAM,54,75,68,70
180250,CM,73,67,70,77
181371,LDM,60,68,73,76
181681,LDM,58,71,66,76
184154,CAM,74,68,71,70
184337,RCM,75,68,70,73
186672,LDM,58,66,66,76
186887,LAM,66,72,70,77
188791,CAM,57,73,71,63
190499,CAM,81,71,75,60
190528,CDM,62,68,70,76
192329,LDM,65,57,62,87
192370,LCM,72,69,73,56
192636,RDM,65,72,71,69
192732,LDM,68,71,72,65
193461,CAM,90,66,73,56
193847,CDM,54,65,51,87
196151,LDM,62,76,72,64
198611,CAM,70,61,67,75
198914,CAM,71,71,70,75
199829,CDM,53,72,64,77
204280,CAM,68,63,68,75
204450,RCM,75,64,64,82
204688,LCM,68,70,66,81
205410,RCM,54,69,71,80
205598,LDM,64,71,71,73
205983,CDM,65,70,69,81
206042,CM,76,66,71,68
208835,LCM,80,69,72,69
211265,LCM,60,69,71,71
212226,LDM,75,70,69,80
213113,RCM,70,74,76,63
218747,CAM,82,67,73,66
219751,RCM,64,66,72,67
223575,RDM,58,71,71,67
224057,CDM,53,60,61,77
224146,CAM,77,64,72,67
224336,LDM,64,65,62,77
224542,CDM,61,62,61,80
230235,LDM,66,59,65,70
230266,CAM,81,71,74,55
230522,LAM,83,72,74,42
230531,LDM,67,54,57,82
234980,LCM,70,67,70,71
235502,CAM,76,65,76,62
236164,LCM,52,74,69,67
244792,LDM,64,62,67,74
248023,CDM,64,61,63,73
240787,RCM,66,68,73,61
246791,CAM,79,63,75,45
226401,CAM,63,69,72,53
242079,LCM,67,69,68,62
244280,CDM,64,65,71,70
234795,LCM,65,65,71,71
241607,RCM,71,63,69,76
241783,CM,43,65,68,70
230686,LCM,68,71,71,65
234728,LCM,65,72,71,56
236817,CDM,72,61,66,77
244624,RDM,63,66,71,57
220175,CDM,74,65,71,78
237844,LDM,75,69,74,60
238392,CDM,68,65,70,71
242270,CAM,78,65,73,56
243001,LCM,71,71,68,81
213697,RCM,62,59,65,71
225441,CAM,74,65,75,60
233034,RCM,53,65,65,70
237257,RDM,63,68,69,66
212747,CAM,68,67,74,49
235389,RDM,77,69,73,63
243862,LDM,73,68,71,79
210401,LDM,71,68,68,71
213798,RDM,52,72,69,69
216449,CDM,60,61,66,74
237566,LCM,79,65,69,75
206463,RCM,81,67,74,65
208088,LCM,44,67,66,66
209359,LDM,65,70,68,77
214991,CM,66,65,67,71
217845,LCM,75,68,72,70
218743,LAM,76,65,71,62
221467,CAM,66,65,64,69
221890,RDM,65,64,66,73
225117,LCM,77,70,72,67
225629,RCM,65,66,68,65
229522,RCM,64,70,71,67
240982,LCM,64,69,63,72
209417,LDM,80,69,71,77
209828,RCM,69,67,74,69
211612,CAM,68,66,72,67
212321,LCM,54,63,64,74
212459,LCM,63,70,70,68
213228,RCM,70,65,71,70
218208,LCM,73,62,65,79
234033,LCM,66,70,69,64
244750,RCM,70,69,69,65
205369,LDM,60,71,70,61
206035,LCM,68,65,71,82
207887,CAM,78,67,72,73
211177,LCM,79,66,70,70
213007,CAM,88,64,75,58
215263,LCM,71,70,72,72
219216,CAM,85,65,70,66
223030,RCM,60,68,65,82
225507,LCM,78,60,64,75
239414,RCM,55,66,68,64
200671,LDM,49,64,66,72
201965,LCM,76,66,71,69
211378,CAM,67,65,68,79
216286,LCM,73,67,68,78
243956,RDM,55,64,68,73
197975,LDM,66,63,70,77
200535,LCM,68,68,69,67
200770,RCM,77,70,69,71
201917,LCM,70,62,62,85
204153,RDM,70,66,65,78
213711,RCM,71,65,69,69
232859,RDM,72,66,68,76
240057,LCM,61,67,69,72
36111,LDM,34,62,64,69
105318,RCM,59,75,73,54
149791,CAM,52,73,72,46
152536,LDM,52,65,66,80
158293,CDM,48,67,72,61
165490,RCM,66,71,70,63
168341,CM,68,66,67,76
168567,CAM,63,69,70,66
169708,CDM,61,63,63,72
173160,LCM,65,73,67,72
173245,CAM,68,68,71,66
176348,CAM,63,74,70,70
177279,LCM,68,70,68,73
177482,LDM,60,69,69,73
178120,CM,67,69,69,71
178448,RCM,64,71,67,69
180409,LDM,48,57,59,79
182689,LCM,46,64,66,75
184320,CM,71,69,68,74
186881,RCM,65,64,68,79
187042,LCM,66,67,66,79
187447,CDM,66,71,64,74
188071,LCM,77,69,70,53
188721,CAM,68,70,76,63
190076,CM,59,64,66,72
190122,RCM,58,70,67,71
190575,LCM,68,68,71,68
190640,LDM,68,60,60,82
191673,LCM,57,71,67,63
192320,RCM,54,69,65,73
193029,LCM,62,74,70,66
193909,RDM,46,62,63,76
198223,CM,70,67,72,65
198749,RCM,70,69,71,65
199286,LDM,70,66,69,69
199352,RDM,44,60,61,75
200322,RCM,58,62,67,78
201066,RCM,55,70,71,65
201085,CAM,66,68,71,58
202311,CDM,71,64,64,74
204061,RCM,88,66,76,63
205073,RDM,41,60,66,79
205555,CAM,68,71,75,62
206650,LDM,48,70,64,70
207546,RCM,86,61,72,64
208631,CAM,39,74,72,61
210168,LCM,76,69,69,73
210202,LCM,90,63,73,70
210475,CDM,64,57,61,79
212440,RCM,75,67,73,59
213170,RDM,51,65,62,80
213537,LDM,62,58,62,84
214299,CDM,74,61,64,77
214369,RCM,77,67,72,59
222987,RCM,75,65,71,72
223313,RDM,63,67,70,74
224608,LCM,55,55,64,82
228908,CAM,70,73,68,70
229276,RCM,77,69,70,69
230243,LDM,50,66,68,69
230443,LDM,63,65,62,72
230472,RCM,73,68,71,51
234017,LAM,64,70,69,61
234621,RCM,68,59,71,60
235163,CDM,65,68,68,78
240526,CAM,83,66,73,60
243989,RCM,55,60,65,79
251139,RCM,73,68,74,79
238049,CAM,74,68,68,63
242280,RDM,71,68,69,73
240241,LDM,64,66,68,69
228517,RDM,80,61,73,73
232192,RCM,53,62,63,74
237324,LCM,75,68,73,60
240201,LCM,67,70,69,66
243792,CAM,71,65,70,49
236898,LCM,69,68,69,66
239452,LCM,71,62,65,66
233484,LCM,71,62,66,75
234789,RDM,68,64,67,72
226698,CAM,72,67,71,70
