id,position,pace,shooting,passing,dribbling
184031,LW,75,72,69,73
186614,ST,69,72,53,72
188397,ST,56,72,72,72
189303,ST,70,73,61,70
190915,ST,61,71,63,69
191856,ST,58,72,66,66
192165,LW,76,72,64,76
192537,LW,76,70,70,76
192930,LS,77,70,63,71
194365,ST,63,68,68,74
196073,ST,62,74,67,70
198150,ST,70,72,66,70
198348,RS,71,70,72,74
198554,ST,69,72,55,69
198783,RS,51,73,63,62
199386,RS,77,71,65,73
199940,RW,85,64,71,76
201549,ST,68,73,60,68
202401,LS,63,71,56,65
203872,LW,86,70,68,75
206141,ST,74,72,60,61
208505,RS,76,71,58,66
209449,LW,93,66,62,76
210404,ST,67,73,64,69
211302,RS,73,71,57,73
212107,ST,63,73,48,64
212791,ST,88,67,67,73
212933,RS,48,71,59,63
213061,RS,79,70,67,71
213746,RW,74,67,69,76
232238,ST,74,72,51,70
246419,RW,70,63,70,78
239978,RW,86,68,64,71
224422,LW,78,69,66,77
237544,LS,69,70,62,71
228738,RW,92,67,57,77
215441,ST,71,68,59,73
227642,LW,89,66,61,76
234333,LW,83,67,62,76
237283,RS,67,72,62,72
219686,LW,73,70,65,77
222544,ST,69,71,53,67
229948,RS,76,73,60,70
231433,RW,81,65,68,74
207559,LW,70,56,71,74
227890,RW,78,70,68,75
228171,LS,82,70,68,77
234924,RW,87,69,64,73
237340,LS,87,68,61,75
197031,LS,67,71,58,66
206534,ST,71,69,63,71
216391,RS,84,71,65,76
235419,LW,79,68,64,78
236621,ST,62,73,49,65
203304,ST,77,71,57,66
211099,LW,85,63,64,75
220513,RW,79,64,66,76
223283,ST,60,70,46,66
227785,ST,78,72,61,72
228981,ST,76,70,57,71
231601,ST,77,75,53,68
235047,LW,89,66,63,76
238830,ST,64,70,58,69
217007,ST,75,69,64,74
223593,ST,67,71,50,71
204250,LS,63,71,58,68
209430,ST,73,73,66,71
211891,LW,77,70,58,67
212478,ST,85,70,51,68
215927,ST,66,72,55,62
219496,RS,59,74,44,59
223489,RS,67,70,62,66
224508,LS,78,71,63,72
227591,RS,83,72,62,72
46175,RS,64,72,69,68
176841,ST,60,70,59,65
177522,RW,86,62,63,76
178475,LS,61,73,41,56
179972,ST,36,74,66,66
180281,LW,86,69,66,77
180818,RS,66,71,67,72
183955,RS,78,73,68,72
185144,LS,61,73,53,69
188070,LW,71,68,69,73
188269,RS,64,72,53,67
188335,ST,59,73,44,64
188506,RS,67,69,66,74
188871,ST,52,70,53,64
189723,RS,71,71,62,73
191388,RS,77,67,68,77
191547,LF,70,69,62,72
192778,ST,68,70,70,73
199964,ST,87,72,65,68
201145,ST,56,71,58,70
201285,ST,71,72,57,69
201304,LS,86,70,61,74
203793,ST,67,72,63,72
203889,ST,72,71,56,69
210722,ST,54,70,52,67
211920,LS,64,71,52,67
212879,LS,78,72,62,70
213619,ST,69,71,49,70
214350,ST,57,74,56,65
214562,RW,70,72,63,65
215262,RS,76,72,60,68
215294,LS,64,70,63,66
219771,RS,76,64,70,74
230291,ST,82,67,62,73
230296,RS,81,69,58,76
230298,ST,72,76,61,64
230302,LS,69,74,60,71
230461,LW,70,62,72,73
230521,ST,82,63,60,74
235176,RW,81,63,69,74
225668,ST,88,69,49,68
241130,RW,78,70,52,69
241162,LW,84,63,60,77
245240,ST,76,69,54,71
236555,ST,67,72,59,69
225652,ST,68,68,51,70
234376,RW,75,70,66,75
235706,RW,77,67,62,77
213839,LS,56,68,57,71
220502,RF,62,63,70,69
222590,ST,73,70,57,69
226380,RS,91,66,61,75
245733,RS,73,67,45,57
212223,ST,92,65,52,74
226777,ST,68,72,44,62
209529,LW,75,67,66,72
234698,LF,85,65,66,77
202676,RS,76,72,62,72
202905,LS,83,67,58,66
204844,ST,91,67,63,77
208822,LS,89,69,65,74
210171,ST,84,69,64,73
213302,RW,82,70,64,75
214817,RS,76,71,62,66
223537,ST,45,70,53,67
240168,ST,60,72,51,68
198641,ST,65,70,48,64
212428,ST,70,70,55,68
230072,ST,63,70,54,66
251297,RS,85,70,66,75
192561,ST,76,69,62,67
201967,RS,87,59,64,74
202395,ST,71,68,60,66
204104,RS,60,71,48,62
205985,ST,47,68,63,66
206104,ST,60,70,52,67
207440,RW,90,64,67,74
208251,ST,72,70,57,70
209061,RW,90,63,63,74
214777,LS,70,69,63,69
215168,LW,81,64,60,72
215183,LS,45,71,55,64
220862,ST,72,68,52,65
232884,LS,72,70,68,74
139799,ST,35,74,62,64
164478,LS,69,69,65,72
168317,RS,55,68,65,67
172696,RS,70,67,49,64
181349,RS,76,72,70,71
182091,RS,85,70,62,73
182440,LW,77,69,66,70
183706,ST,70,74,67,64
188107,ST,75,69,52,67
189369,ST,80,66,50,62
189451,LS,54,72,58,63
190058,RS,60,73,62,69
191910,ST,55,70,62,63
199152,ST,45,71,58,64
199563,ST,68,68,49,64
201266,RW,77,68,69,72
201515,LS,72,69,71,73
201966,ST,63,71,55,63
204226,LS,81,69,68,73
204682,ST,60,72,53,66
206147,LS,79,68,58,66
207858,RW,71,71,51,68
214379,ST,72,68,52,66
214685,ST,76,70,59,70
214965,ST,75,69,62,70
215309,ST,66,71,65,70
229209,LW,83,66,61,72
230263,LW,81,58,67,73
230292,RS,85,68,56,77
235842,LS,64,70,45,67
239956,ST,85,67,51,74
245149,ST,83,68,60,72
238196,RF,74,66,66,73
230800,LS,70,68,53,68
231864,RW,90,67,60,73
236836,RW,90,66,63,70
237994,RW,76,63,67,72
239441,RW,86,66,62,73
230717,LS,82,68,61,70
232709,RW,77,64,62,73
238180,RS,67,68,56,69
240131,LW,89,59,59,76
241923,LS,88,66,61,72
246242,ST,72,68,49,69
225270,RS,69,68,47,65
229728,ST,77,67,62,68
235927,RS,91,66,58,77
224013,RW,72,67,63,73
227040,ST,65,70,49,61
231050,RW,74,65,66,73
212943,RS,72,67,56,65
236287,RS,74,68,54,65
239303,ST,76,67,55,67
190738,RS,67,70,62,69
207507,ST,71,68,51,69
215568,LW,81,69,67,70
240943,RW,72,67,64,74
214000,LW,88,66,62,75
223794,LS,90,63,65,71
232163,ST,93,73,54,65
237799,ST,72,68,55,68
197480,ST,65,70,53,67
215374,LS,85,63,52,70
234972,ST,82,68,44,70
113524,ST,58,72,63,69
125995,ST,54,72,56,60
138871,ST,42,72,66,76
158309,LW,74,69,67,66
163828,LS,67,72,62,68
164769,ST,52,70,58,69
169941,RW,74,65,69,74
178264,ST,48,72,58,63
182130,ST,71,70,63,69
183336,RW,74,70,68,71
184218,ST,81,69,61,68
184845,RS,56,69,57,63
184982,ST,48,68,62,68
187988,LW,63,63,71,72
188833,ST,74,71,58,69
189607,LS,70,70,49,62
189849,ST,73,69,62,70
190311,ST,82,67,55,70
190724,LS,79,68,56,64
192259,RS,70,69,70,71
192671,ST,69,67,65,70
193528,ST,68,67,57,67
194122,RS,76,70,48,65
198019,ST,70,70,56,65
200826,LS,64,66,49,66
201243,LS,54,67,35,62
201403,ST,73,71,60,68
202175,CF,68,68,59,64
204260,ST,74,68,65,69
209613,ST,79,67,58,68
211848,RS,78,68,61,67
214418,RW,91,67,60,73
214733,LW,92,59,61,73
214835,ST,67,71,63,68
214854,RW,91,60,62,71
221495,RW,73,70,69,69
224137,ST,82,68,49,65
230464,RW,53,61,71,71
230474,RW,82,60,67,76
237581,ST,84,64,43,66
238924,LS,77,70,49,63
242467,ST,78,67,45,67
246469,RW,88,59,59,73
227903,ST,76,70,49,65
246973,ST,69,68,53,64
239592,ST,72,69,55,67
238274,LW,80,66,61,74
232225,RW,59,69,46,58
238050,LW,88,61,56,74
241026,LW,80,63,63,74
241522,RS,67,65,54,66
244935,ST,66,69,51,64
224487,ST,77,69,62,68
246690,ST,69,67,48,67
228568,LW,81,69,64,71
233520,LF,73,60,64,74
235513,ST,70,69,48,57
213699,LW,74,66,44,68
215487,RS,73,67,52,68
215965,LS,81,67,53,60
222693,LW,86,61,62,72
237574,LW,81,66,59,73
242998,ST,63,67,60,64
213949,ST,76,67,56,67
223790,RW,92,65,59,69
227617,LS,88,68,61,72
211783,ST,66,70,57,66
223938,LW,76,60,67,74
229892,RS,63,65,54,65
237051,ST,88,65,51,71
204895,LW,62,65,70,69
205158,ST,76,66,59,69
207640,LS,75,70,56,67
212232,ST,81,66,59,69
232593,RF,77,68,51,65
232609,RF,73,62,66,69
208120,RS,64,69,51,63
210380,ST,75,69,58,68
220735,ST,36,71,46,58
239186,LW,78,64,61,72
195126,ST,70,66,51,62
208153,RS,56,68,51,60
215267,ST,32,71,49,61
219731,ST,63,66,55,63
220118,RW,65,64,72,71
223994,LS,68,67,47,67
229128,RW,77,63,65,68
237144,ST,69,71,45,65
242166,LW,80,63,62,69
244390,LW,76,65,63,72
3467,ST,66,70,55,67
104442,RW,72,65,64,71
164559,ST,41,71,56,62
165889,LS,64,70,68,69
169498,ST,65,68,54,65
173667,ST,78,69,64,67
179947,RS,60,70,62,63
181281,ST,50,71,53,58
182864,ST,53,68,62,67
183831,RS,67,68,54,59
184341,ST,52,70,54,63
188128,ST,53,67,56,68
189209,LS,83,60,67,75
189447,ST,69,67,56,64
189713,LW,45,70,63,67
192285,RS,70,66,66,72
194018,LS,67,67,52,63
197971,ST,74,70,61,71
199750,RW,80,63,64,73
200489,ST,64,67,62,64
200845,ST,68,67,56,61
203672,RW,92,67,66,73
206062,RW,76,62,59,75
206630,ST,91,67,55,67
212819,LS,95,64,60,67
214753,LW,79,60,61,71
214862,LW,74,71,48,60
214922,ST,91,64,55,72
215083,ST,76,67,62,73
215332,RW,81,67,67,67
221774,LS,63,67,52,62
223551,RS,70,67,54,65
224385,RS,70,64,66,70
230300,RS,81,61,60,74
238977,ST,51,71,45,55
239121,LS,54,69,50,61
243851,LS,82,74,58,72
251930,LW,83,63,64,71
242162,RW,81,61,60,71
240475,RS,67,67,59,62
241508,CF,80,59,67,73
231353,LW,78,65,53,70
212228,LS,74,64,53,67
239378,ST,58,72,51,58
239907,ST,78,67,58,67
213905,ST,63,68,53,64
228378,RS,77,66,57,68
234826,ST,63,68,49,62
244205,RS,71,67,61,72
227159,ST,73,68,50,65
229188,ST,67,69,58,65
237502,LW,81,57,65,74
205887,ST,69,68,54,65
224438,ST,69,66,56,65
239432,ST,73,70,53,64
241301,RS,73,66,60,69
244464,RS,79,65,59,72
222262,ST,71,70,52,63
222597,LW,91,58,54,76
225562,RW,69,60,64,71
231394,LW,84,64,59,72
239446,LW,74,64,65,71
241874,ST,71,68,52,63
248061,RW,94,62,58,69
219558,RW,87,60,64,69
251399,LW,74,71,49,66
201888,ST,82,66,59,68
210011,LW,89,62,57,72
216078,ST,63,66,51,65
216568,ST,65,69,56,63
222565,LS,85,65,63,70
241750,CF,69,63,65,70
202043,RS,71,65,53,66
208158,ST,75,70,63,65
221605,ST,70,63,53,62
223104,LS,74,69,53,64
232900,LS,82,66,43,68
197170,LW,83,56,59,74
198011,ST,56,68,40,59
198731,RW,83,61,61,70
200954,ST,70,66,57,67
212075,RW,78,66,62,68
216688,ST,59,68,52,60
238938,ST,73,66,45,64
136363,ST,59,68,58,61
141111,LS,69,71,58,68
159581,RS,65,67,58,63
162056,RS,49,66,56,62
166114,RS,60,69,66,63
190747,ST,64,66,54,64
190852,RS,74,63,61,74
191083,ST,53,67,50,61
192840,RS,50,66,53,55
193701,RS,70,67,55,65
195286,RW,73,63,62,69
198171,RF,76,64,64,72
198394,RW,69,61,69,69
199510,ST,42,69,52,55
201346,ST,68,68,52,66
202041,RW,79,64,60,73
203327,ST,39,70,57,59
203699,ST,68,66,60,65
203756,ST,45,66,50,49
203803,ST,83,65,57,64
207898,ST,73,65,50,65
210031,ST,61,67,53,64
214615,ST,67,67,55,67
216377,RS,53,71,44,52
223730,ST,66,68,51,64
225606,RS,71,67,63,72
227866,RS,67,68,61,64
228861,ST,74,67,49,63
230287,LS,69,72,54,65
230991,LS,87,66,62,71
232380,RF,72,69,64,67
232462,CF,69,65,66,69
235091,ST,75,65,53,68
236191,ST,74,65,55,68
240133,LS,52,66,51,58
244213,RS,74,63,64,68
250807,LS,76,62,57,68
251756,LS,71,64,61,69
224021,RF,78,60,61,70
223979,LF,77,64,60,74
239307,RW,78,57,64,70
240922,ST,68,66,51,65
246732,ST,80,65,54,69
215195,RS,82,65,62,68
229536,LS,78,66,59,68
237321,ST,71,64,54,66
233808,RS,69,63,56,62
213089,LW,86,65,56,69
229883,ST,78,64,56,67
214318,LW,72,66,65,69
215443,ST,85,58,62,71
216265,RS,66,63,50,69
221197,LW,86,60,60,67
225955,RS,58,67,50,64
226787,LS,78,60,63,70
228017,LS,64,65,60,63
239669,RW,78,67,61,69
244112,RS,86,64,49,73
212158,ST,85,64,49,64
213301,RF,79,59,60,72
237453,ST,81,63,47,60
201978,LS,61,63,53,62
206053,LF,86,63,59,71
198175,LS,71,65,61,66
229625,LS,71,61,52,62
234463,LW,80,63,61,73
200779,ST,77,70,45,62
206606,RS,55,65,50,57
212156,RW,78,66,59,67
213993,ST,57,67,55,63
218651,LS,75,61,50,66
190583,ST,64,64,53,60
193422,ST,71,67,54,65
210488,LW,63,67,68,70
217758,LS,78,65,55,65
230982,ST,69,67,47,64
118646,ST,61,68,63,70
146121,ST,65,66,56,63
155964,RS,63,65,63,67
158370,ST,44,69,56,56
163396,LS,73,66,53,64
170309,ST,57,66,51,59
176907,ST,41,62,69,69
182883,RS,82,64,56,66
184878,ST,81,65,51,67
189054,LS,46,68,61,63
193482,RW,71,68,63,72
194349,RW,76,65,58,69
194717,RW,72,67,67,66
199053,LS,73,65,46,64
199572,RW,63,66,68,67
200235,ST,46,69,44,51
200895,LW,67,66,66,67
203309,RW,85,60,58,68
207741,ST,73,63,50,67
211870,RW,77,67,64,70
213338,RW,80,59,65,70
213878,LS,78,66,57,70
214837,LS,41,69,43,56
217021,ST,65,64,44,61
223857,RS,89,63,56,68
224611,LW,77,64,56,66
229129,LW,72,66,63,70
231563,LW,67,67,50,68
232622,RS,42,69,48,61
239637,ST,87,65,58,67
240206,LW,81,63,60,70
241487,ST,84,64,44,62
233917,LW,89,58,58,70
240215,RF,70,59,60,73
233018,LS,79,61,59,66
252289,ST,67,66,62,71
233139,ST,66,63,57,62
251300,ST,53,64,49,60
208581,RW,78,61,60,71
222878,ST,84,65,56,68
228886,LS,80,64,58,65
220669,LS,84,64,53,67
233809,ST,64,66,55,63
234202,RW,87,50,56,75
242158,RW,76,65,59,70
236474,RW,85,62,57,68
243456,ST,76,63,51,66
209264,ST,77,64,56,70
222215,LW,85,63,65,67
204849,ST,72,63,58,65
206469,RS,84,62,63,71
215817,ST,50,69,57,62
224121,RS,77,64,57,63
224324,ST,74,64,48,60
225654,ST,66,60,57,70
238642,LS,68,64,48,64
235135,RS,73,61,62,64
206492,ST,71,66,58,65
220943,RW,79,65,47,62
221574,ST,86,64,50,70
251250,RS,82,63,52,72
208989,LW,81,64,45,65
201380,LS,77,63,59,67
205214,LW,75,64,63,68
205876,ST,77,66,54,65
209162,ST,70,62,43,62
221657,ST,81,63,51,64
229392,LS,77,64,52,64
232320,LW,64,49,66,69
235867,LS,71,65,47,56
104702,RS,63,64,66,67
152038,LW,71,63,63,67
171083,ST,74,66,52,65
172555,LS,67,67,57,64
172823,LS,70,66,59,65
176941,RS,61,65,53,64
179742,RS,64,67,44,58
179971,RS,78,64,46,63
181307,RS,50,64,58,59
181558,ST,74,63,55,65
187157,ST,64,65,42,64
188031,RW,74,62,63,69
192365,LW,77,55,58,75
202000,RS,73,63,44,61
202182,RW,79,63,62,68
213189,ST,63,66,54,62
213778,ST,76,65,56,61
214411,RW,76,60,65,67
214818,LS,62,64,49,60
222216,ST,66,67,55,59
224248,ST,80,65,47,58
227675,RW,87,55,61,69
230509,LS,86,64,45,68
243617,ST,69,65,56,61
238743,RW,72,63,48,60
235980,RW,78,61,56,67
229725,RW,77,61,61,67
245228,LW,76,62,49,64
238194,ST,73,63,58,67
242163,RW,73,64,59,68
241573,ST,80,66,41,64
244400,ST,55,63,42,58
244419,RW,77,43,58,67
235989,RW,66,66,48,65
223097,LW,73,56,62,69
225075,RS,70,63,51,65
235295,RS,66,64,42,63
240452,RW,74,63,56,64
246771,RW,69,63,66,65
216322,LW,81,62,54,65
239944,RS,79,64,60,65
241191,ST,70,64,49,64
245550,ST,60,67,47,59
247935,LS,77,66,49,60
251412,LS,77,65,53,72
206430,RS,68,63,48,64
211214,RS,73,56,59,73
220881,ST,65,63,55,65
225735,RS,68,62,52,62
239611,RS,76,63,50,64
230623,RS,40,61,48,59
239211,RS,61,64,39,58
244040,CF,66,65,38,59
246939,RF,66,52,59,64
216227,LS,91,60,45,62
216823,ST,51,62,50,56
233463,RS,73,64,51,61
234489,ST,70,63,56,67
235252,ST,69,61,38,55
239654,LS,73,66,46,59
248775,LS,70,63,41,66
211463,RS,75,65,56,66
227561,ST,67,65,48,60
243968,LF,70,67,59,70
204492,ST,68,61,58,65
213110,RS,72,62,49,62
231502,LW,78,64,54,68
238686,RS,77,62,58,64
251408,ST,62,64,54,61
53655,ST,32,66,61,59
105827,ST,34,66,60,62
122066,LS,30,68,48,46
144050,ST,54,64,56,66
152603,ST,55,64,54,60
156321,ST,43,63,54,56
157482,ST,64,64,59,64
163342,ST,58,66,58,63
163351,LS,64,63,56,63
182427,ST,51,61,50,59
183712,ST,48,67,45,49
185438,LW,81,58,63,68
190457,RW,79,60,61,63
190665,ST,71,62,43,61
192473,ST,59,65,57,60
193187,LW,81,56,57,68
199118,RS,71,61,48,58
200912,LW,77,59,61,66
